CREATE DATABASE swing_test_20230703;
USE swing_test_20230703;
CREATE TABLE `manager`  (
  `id` INT(11) NOT NULL AUTO_INCREMENT COMMENT 'ID',
  `userName` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '用户名',
  `password` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '密码 ',
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = INNODB AUTO_INCREMENT = 2 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_general_ci ROW_FORMAT = DYNAMIC;
INSERT INTO `manager` VALUES (1, 'admin', '123456');
CREATE TABLE `student`  (
  `id` INT(11) NOT NULL AUTO_INCREMENT COMMENT 'id',
  `name` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '姓名',
  `no` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '学号',
  `birthDay` TIMESTAMP NULL DEFAULT NULL,
  `homeTown` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '家乡',
  `cnScore` DOUBLE NULL DEFAULT NULL COMMENT '语文',
  `enScore` DOUBLE NULL DEFAULT NULL COMMENT '英语',
  `mathScore` DOUBLE NULL DEFAULT NULL COMMENT '数学',
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = INNODB AUTO_INCREMENT = 1453 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_general_ci ROW_FORMAT = DYNAMIC;
INSERT INTO `student` VALUES (1, '郭云熙', '171', '2012-05-09 03:32:04', '广州市', 79, 84, 32);
INSERT INTO `student` VALUES (17, '梁岚', '328', '2011-12-21 21:17:19', '中山', 47, 83, 95);
INSERT INTO `student` VALUES (18, '陆璐', '186', '2015-12-19 00:31:00', '中山', 78, 74, 86);
INSERT INTO `student` VALUES (19, '吕秀英', '180', '2002-12-14 07:28:22', '上海市', 59, 37, 88);
INSERT INTO `student` VALUES (20, '尹杰宏', '321', '2003-02-22 16:19:56', '成都市', 78, 59, 70);
INSERT INTO `student` VALUES (21, '邓震南', '177', '2009-01-04 05:59:31', '北京市', 50, 84, 34);
INSERT INTO `student` VALUES (22, '罗杰宏', '870', '2021-07-04 18:00:05', '深圳', 71, 66, 78);
INSERT INTO `student` VALUES (23, '侯秀英', '624', '2001-11-09 01:03:05', '东莞', 89, 71, 37);
INSERT INTO `student` VALUES (24, '范宇宁', '412', '2020-02-08 10:00:36', '成都市', 85, 56, 75);
INSERT INTO `student` VALUES (25, '傅晓明', '763', '2008-05-18 22:21:39', '北京市', 54, 58, 32);
INSERT INTO `student` VALUES (26, '潘震南', '935', '2003-10-25 20:22:56', '北京市', 60, 97, 91);
INSERT INTO `student` VALUES (27, '任致远', '549', '2009-08-28 10:12:35', '中山', 47, 68, 81);
INSERT INTO `student` VALUES (28, '侯致远', '775', '2000-04-12 02:08:49', '成都市', 36, 35, 44);
INSERT INTO `student` VALUES (29, '薛杰宏', '703', '2012-02-04 22:37:16', '成都市', 85, 87, 77);
INSERT INTO `student` VALUES (30, '于致远', '932', '2020-08-10 02:11:05', '深圳', 60, 50, 49);
INSERT INTO `student` VALUES (1003, '萧子异', '521', '2006-10-31 10:27:56', '东莞', 38, 79, 39);
INSERT INTO `student` VALUES (1004, '廖宇宁', '493', '2013-04-08 23:20:56', '广州市', 40, 86, 43);
INSERT INTO `student` VALUES (1005, '许云熙', '125', '2005-06-04 09:36:31', '北京市', 42, 93, 83);
INSERT INTO `student` VALUES (1006, '韩晓明', '923', '2000-09-10 16:45:10', '中山', 40, 87, 92);
INSERT INTO `student` VALUES (1007, '孔宇宁', '780', '2013-10-23 15:22:34', '广州市', 78, 44, 60);
INSERT INTO `student` VALUES (1008, '姜云熙', '458', '2021-05-06 15:09:56', '中山', 83, 44, 82);
INSERT INTO `student` VALUES (1009, '刘睿', '776', '2000-09-17 03:26:08', '成都市', 46, 94, 38);
INSERT INTO `student` VALUES (1010, '程晓明', '981', '2008-05-10 01:27:43', '深圳', 69, 67, 55);
INSERT INTO `student` VALUES (1011, '汤秀英', '466', '2001-03-13 17:28:15', '北京市', 88, 35, 98);
INSERT INTO `student` VALUES (1012, '戴秀英', '328', '2014-07-07 07:00:39', '上海市', 38, 34, 82);
INSERT INTO `student` VALUES (1013, '彭震南', '557', '2015-07-31 17:53:57', '上海市', 56, 86, 47);
INSERT INTO `student` VALUES (1014, '姜晓明', '574', '2011-11-02 23:39:25', '北京市', 78, 36, 54);
INSERT INTO `student` VALUES (1015, '徐云熙', '898', '2021-06-06 23:36:48', '上海市', 30, 36, 70);
INSERT INTO `student` VALUES (1016, '杨晓明', '476', '2002-02-19 07:39:50', '深圳', 71, 37, 62);
INSERT INTO `student` VALUES (1017, '武子韬', '468', '2002-05-14 19:08:04', '广州市', 68, 49, 47);
INSERT INTO `student` VALUES (1018, '夏睿', '864', '2018-12-28 09:48:37', '广州市', 82, 48, 38);
INSERT INTO `student` VALUES (1019, '韦晓明', '388', '2014-12-07 19:32:52', '北京市', 69, 55, 65);
INSERT INTO `student` VALUES (1020, '邵秀英', '187', '2011-09-01 08:27:20', '广州市', 60, 79, 56);
INSERT INTO `student` VALUES (1021, '傅詩涵', '333', '2018-10-25 20:54:58', '成都市', 74, 60, 99);
INSERT INTO `student` VALUES (1022, '丁震南', '587', '2001-08-16 09:13:54', '东莞', 76, 34, 41);
INSERT INTO `student` VALUES (1023, '袁璐', '556', '2005-04-11 02:54:44', '上海市', 92, 88, 94);
INSERT INTO `student` VALUES (1024, '郑岚', '503', '2015-07-23 05:37:45', '上海市', 34, 88, 59);
INSERT INTO `student` VALUES (1025, '郭安琪', '408', '2006-04-03 00:54:47', '东莞', 48, 45, 95);
INSERT INTO `student` VALUES (1026, '吕致远', '703', '2019-04-16 10:48:33', '中山', 42, 46, 46);
INSERT INTO `student` VALUES (1027, '曹安琪', '565', '2004-09-22 22:43:22', '上海市', 57, 87, 96);
INSERT INTO `student` VALUES (1028, '曹秀英', '834', '2014-09-16 11:10:55', '东莞', 88, 76, 64);
INSERT INTO `student` VALUES (1029, '史詩涵', '582', '2016-03-23 16:30:04', '中山', 63, 95, 61);
INSERT INTO `student` VALUES (1030, '阎安琪', '152', '2020-02-23 17:07:45', '广州市', 93, 50, 73);
INSERT INTO `student` VALUES (1031, '戴致远', '274', '2008-07-22 07:54:07', '东莞', 92, 80, 87);
INSERT INTO `student` VALUES (1032, '卢睿', '399', '2016-11-09 20:18:40', '深圳', 64, 38, 86);
INSERT INTO `student` VALUES (1033, '萧子异', '521', '2006-10-31 10:27:56', '东莞', 38, 79, 39);
INSERT INTO `student` VALUES (1034, '廖宇宁', '493', '2013-04-08 23:20:56', '广州市', 40, 86, 43);
INSERT INTO `student` VALUES (1035, '许云熙', '125', '2005-06-04 09:36:31', '北京市', 42, 93, 83);
INSERT INTO `student` VALUES (1036, '韩晓明', '923', '2000-09-10 16:45:10', '中山', 40, 87, 92);
INSERT INTO `student` VALUES (1037, '孔宇宁', '780', '2013-10-23 15:22:34', '广州市', 78, 44, 60);
INSERT INTO `student` VALUES (1038, '姜云熙', '458', '2021-05-06 15:09:56', '中山', 83, 44, 82);
INSERT INTO `student` VALUES (1039, '刘睿', '776', '2000-09-17 03:26:08', '成都市', 46, 94, 38);
INSERT INTO `student` VALUES (1040, '程晓明', '981', '2008-05-10 01:27:43', '深圳', 69, 67, 55);
INSERT INTO `student` VALUES (1041, '汤秀英', '466', '2001-03-13 17:28:15', '北京市', 88, 35, 98);
INSERT INTO `student` VALUES (1042, '戴秀英', '328', '2014-07-07 07:00:39', '上海市', 38, 34, 82);
INSERT INTO `student` VALUES (1043, '彭震南', '557', '2015-07-31 17:53:57', '上海市', 56, 86, 47);
INSERT INTO `student` VALUES (1044, '姜晓明', '574', '2011-11-02 23:39:25', '北京市', 78, 36, 54);
INSERT INTO `student` VALUES (1045, '徐云熙', '898', '2021-06-06 23:36:48', '上海市', 30, 36, 70);
INSERT INTO `student` VALUES (1046, '杨晓明', '476', '2002-02-19 07:39:50', '深圳', 71, 37, 62);
INSERT INTO `student` VALUES (1047, '武子韬', '468', '2002-05-14 19:08:04', '广州市', 68, 49, 47);
INSERT INTO `student` VALUES (1048, '夏睿', '864', '2018-12-28 09:48:37', '广州市', 82, 48, 38);
INSERT INTO `student` VALUES (1049, '韦晓明', '388', '2014-12-07 19:32:52', '北京市', 69, 55, 65);
INSERT INTO `student` VALUES (1050, '邵秀英', '187', '2011-09-01 08:27:20', '广州市', 60, 79, 56);
INSERT INTO `student` VALUES (1051, '傅詩涵', '333', '2018-10-25 20:54:58', '成都市', 74, 60, 99);
INSERT INTO `student` VALUES (1052, '丁震南', '587', '2001-08-16 09:13:54', '东莞', 76, 34, 41);
INSERT INTO `student` VALUES (1053, '袁璐', '556', '2005-04-11 02:54:44', '上海市', 92, 88, 94);
INSERT INTO `student` VALUES (1054, '郑岚', '503', '2015-07-23 05:37:45', '上海市', 34, 88, 59);
INSERT INTO `student` VALUES (1055, '郭安琪', '408', '2006-04-03 00:54:47', '东莞', 48, 45, 95);
INSERT INTO `student` VALUES (1056, '吕致远', '703', '2019-04-16 10:48:33', '中山', 42, 46, 46);
INSERT INTO `student` VALUES (1057, '曹安琪', '565', '2004-09-22 22:43:22', '上海市', 57, 87, 96);
INSERT INTO `student` VALUES (1058, '曹秀英', '834', '2014-09-16 11:10:55', '东莞', 88, 76, 64);
INSERT INTO `student` VALUES (1059, '史詩涵', '582', '2016-03-23 16:30:04', '中山', 63, 95, 61);
INSERT INTO `student` VALUES (1060, '阎安琪', '152', '2020-02-23 17:07:45', '广州市', 93, 50, 73);
INSERT INTO `student` VALUES (1061, '戴致远', '274', '2008-07-22 07:54:07', '东莞', 92, 80, 87);
INSERT INTO `student` VALUES (1062, '卢睿', '399', '2016-11-09 20:18:40', '深圳', 64, 38, 86);
INSERT INTO `student` VALUES (1063, '萧子异', '521', '2006-10-31 10:27:56', '东莞', 38, 79, 39);
INSERT INTO `student` VALUES (1064, '廖宇宁', '493', '2013-04-08 23:20:56', '广州市', 40, 86, 43);
INSERT INTO `student` VALUES (1065, '许云熙', '125', '2005-06-04 09:36:31', '北京市', 42, 93, 83);
INSERT INTO `student` VALUES (1066, '韩晓明', '923', '2000-09-10 16:45:10', '中山', 40, 87, 92);
INSERT INTO `student` VALUES (1067, '孔宇宁', '780', '2013-10-23 15:22:34', '广州市', 78, 44, 60);
INSERT INTO `student` VALUES (1068, '姜云熙', '458', '2021-05-06 15:09:56', '中山', 83, 44, 82);
INSERT INTO `student` VALUES (1069, '刘睿', '776', '2000-09-17 03:26:08', '成都市', 46, 94, 38);
INSERT INTO `student` VALUES (1070, '程晓明', '981', '2008-05-10 01:27:43', '深圳', 69, 67, 55);
INSERT INTO `student` VALUES (1071, '汤秀英', '466', '2001-03-13 17:28:15', '北京市', 88, 35, 98);
INSERT INTO `student` VALUES (1072, '戴秀英', '328', '2014-07-07 07:00:39', '上海市', 38, 34, 82);
INSERT INTO `student` VALUES (1073, '彭震南', '557', '2015-07-31 17:53:57', '上海市', 56, 86, 47);
INSERT INTO `student` VALUES (1074, '姜晓明', '574', '2011-11-02 23:39:25', '北京市', 78, 36, 54);
INSERT INTO `student` VALUES (1075, '徐云熙', '898', '2021-06-06 23:36:48', '上海市', 30, 36, 70);
INSERT INTO `student` VALUES (1076, '杨晓明', '476', '2002-02-19 07:39:50', '深圳', 71, 37, 62);
INSERT INTO `student` VALUES (1077, '武子韬', '468', '2002-05-14 19:08:04', '广州市', 68, 49, 47);
INSERT INTO `student` VALUES (1078, '夏睿', '864', '2018-12-28 09:48:37', '广州市', 82, 48, 38);
INSERT INTO `student` VALUES (1079, '韦晓明', '388', '2014-12-07 19:32:52', '北京市', 69, 55, 65);
INSERT INTO `student` VALUES (1080, '邵秀英', '187', '2011-09-01 08:27:20', '广州市', 60, 79, 56);
INSERT INTO `student` VALUES (1081, '傅詩涵', '333', '2018-10-25 20:54:58', '成都市', 74, 60, 99);
INSERT INTO `student` VALUES (1082, '丁震南', '587', '2001-08-16 09:13:54', '东莞', 76, 34, 41);
INSERT INTO `student` VALUES (1083, '袁璐', '556', '2005-04-11 02:54:44', '上海市', 92, 88, 94);
INSERT INTO `student` VALUES (1084, '郑岚', '503', '2015-07-23 05:37:45', '上海市', 34, 88, 59);
INSERT INTO `student` VALUES (1085, '郭安琪', '408', '2006-04-03 00:54:47', '东莞', 48, 45, 95);
INSERT INTO `student` VALUES (1086, '吕致远', '703', '2019-04-16 10:48:33', '中山', 42, 46, 46);
INSERT INTO `student` VALUES (1087, '曹安琪', '565', '2004-09-22 22:43:22', '上海市', 57, 87, 96);
INSERT INTO `student` VALUES (1088, '曹秀英', '834', '2014-09-16 11:10:55', '东莞', 88, 76, 64);
INSERT INTO `student` VALUES (1089, '史詩涵', '582', '2016-03-23 16:30:04', '中山', 63, 95, 61);
INSERT INTO `student` VALUES (1090, '阎安琪', '152', '2020-02-23 17:07:45', '广州市', 93, 50, 73);
INSERT INTO `student` VALUES (1091, '戴致远', '274', '2008-07-22 07:54:07', '东莞', 92, 80, 87);
INSERT INTO `student` VALUES (1092, '卢睿', '399', '2016-11-09 20:18:40', '深圳', 64, 38, 86);
INSERT INTO `student` VALUES (1093, '萧子异', '521', '2006-10-31 10:27:56', '东莞', 38, 79, 39);
INSERT INTO `student` VALUES (1094, '廖宇宁', '493', '2013-04-08 23:20:56', '广州市', 40, 86, 43);
INSERT INTO `student` VALUES (1095, '许云熙', '125', '2005-06-04 09:36:31', '北京市', 42, 93, 83);
INSERT INTO `student` VALUES (1096, '韩晓明', '923', '2000-09-10 16:45:10', '中山', 40, 87, 92);
INSERT INTO `student` VALUES (1097, '孔宇宁', '780', '2013-10-23 15:22:34', '广州市', 78, 44, 60);
INSERT INTO `student` VALUES (1098, '姜云熙', '458', '2021-05-06 15:09:56', '中山', 83, 44, 82);
INSERT INTO `student` VALUES (1099, '刘睿', '776', '2000-09-17 03:26:08', '成都市', 46, 94, 38);
INSERT INTO `student` VALUES (1100, '程晓明', '981', '2008-05-10 01:27:43', '深圳', 69, 67, 55);
INSERT INTO `student` VALUES (1101, '汤秀英', '466', '2001-03-13 17:28:15', '北京市', 88, 35, 98);
INSERT INTO `student` VALUES (1102, '戴秀英', '328', '2014-07-07 07:00:39', '上海市', 38, 34, 82);
INSERT INTO `student` VALUES (1103, '彭震南', '557', '2015-07-31 17:53:57', '上海市', 56, 86, 47);
INSERT INTO `student` VALUES (1104, '姜晓明', '574', '2011-11-02 23:39:25', '北京市', 78, 36, 54);
INSERT INTO `student` VALUES (1105, '徐云熙', '898', '2021-06-06 23:36:48', '上海市', 30, 36, 70);
INSERT INTO `student` VALUES (1106, '杨晓明', '476', '2002-02-19 07:39:50', '深圳', 71, 37, 62);
INSERT INTO `student` VALUES (1107, '武子韬', '468', '2002-05-14 19:08:04', '广州市', 68, 49, 47);
INSERT INTO `student` VALUES (1108, '夏睿', '864', '2018-12-28 09:48:37', '广州市', 82, 48, 38);
INSERT INTO `student` VALUES (1109, '韦晓明', '388', '2014-12-07 19:32:52', '北京市', 69, 55, 65);
INSERT INTO `student` VALUES (1110, '邵秀英', '187', '2011-09-01 08:27:20', '广州市', 60, 79, 56);
INSERT INTO `student` VALUES (1111, '傅詩涵', '333', '2018-10-25 20:54:58', '成都市', 74, 60, 99);
INSERT INTO `student` VALUES (1112, '丁震南', '587', '2001-08-16 09:13:54', '东莞', 76, 34, 41);
INSERT INTO `student` VALUES (1113, '袁璐', '556', '2005-04-11 02:54:44', '上海市', 92, 88, 94);
INSERT INTO `student` VALUES (1114, '郑岚', '503', '2015-07-23 05:37:45', '上海市', 34, 88, 59);
INSERT INTO `student` VALUES (1115, '郭安琪', '408', '2006-04-03 00:54:47', '东莞', 48, 45, 95);
INSERT INTO `student` VALUES (1116, '吕致远', '703', '2019-04-16 10:48:33', '中山', 42, 46, 46);
INSERT INTO `student` VALUES (1117, '曹安琪', '565', '2004-09-22 22:43:22', '上海市', 57, 87, 96);
INSERT INTO `student` VALUES (1118, '曹秀英', '834', '2014-09-16 11:10:55', '东莞', 88, 76, 64);
INSERT INTO `student` VALUES (1132, '戴秀英', '328', '2014-07-07 07:00:39', '上海市', 38, 34, 82);
INSERT INTO `student` VALUES (1133, '彭震南', '557', '2015-07-31 17:53:57', '上海市', 56, 86, 47);
INSERT INTO `student` VALUES (1134, '姜晓明', '574', '2011-11-02 23:39:25', '北京市', 78, 36, 54);
INSERT INTO `student` VALUES (1135, '徐云熙', '898', '2021-06-06 23:36:48', '上海市', 30, 36, 70);
INSERT INTO `student` VALUES (1136, '杨晓明', '476', '2002-02-19 07:39:50', '深圳', 71, 37, 62);
INSERT INTO `student` VALUES (1137, '武子韬', '468', '2002-05-14 19:08:04', '广州市', 68, 49, 47);
INSERT INTO `student` VALUES (1138, '夏睿', '864', '2018-12-28 09:48:37', '广州市', 82, 48, 38);
INSERT INTO `student` VALUES (1139, '韦晓明', '388', '2014-12-07 19:32:52', '北京市', 69, 55, 65);
INSERT INTO `student` VALUES (1140, '邵秀英', '187', '2011-09-01 08:27:20', '广州市', 60, 79, 56);
INSERT INTO `student` VALUES (1141, '傅詩涵', '333', '2018-10-25 20:54:58', '成都市', 74, 60, 99);
INSERT INTO `student` VALUES (1142, '丁震南', '587', '2001-08-16 09:13:54', '东莞', 76, 34, 41);
INSERT INTO `student` VALUES (1143, '袁璐', '556', '2005-04-11 02:54:44', '上海市', 92, 88, 94);
INSERT INTO `student` VALUES (1144, '郑岚', '503', '2015-07-23 05:37:45', '上海市', 34, 88, 59);
INSERT INTO `student` VALUES (1145, '郭安琪', '408', '2006-04-03 00:54:47', '东莞', 48, 45, 95);
INSERT INTO `student` VALUES (1146, '吕致远', '703', '2019-04-16 10:48:33', '中山', 42, 46, 46);
INSERT INTO `student` VALUES (1147, '曹安琪', '565', '2004-09-22 22:43:22', '上海市', 57, 87, 96);
INSERT INTO `student` VALUES (1148, '曹秀英', '834', '2014-09-16 11:10:55', '东莞', 88, 76, 64);
INSERT INTO `student` VALUES (1149, '史詩涵', '582', '2016-03-23 16:30:04', '中山', 63, 95, 61);
INSERT INTO `student` VALUES (1150, '阎安琪', '152', '2020-02-23 17:07:45', '广州市', 93, 50, 73);
INSERT INTO `student` VALUES (1151, '戴致远', '274', '2008-07-22 07:54:07', '东莞', 92, 80, 87);
INSERT INTO `student` VALUES (1152, '卢睿', '399', '2016-11-09 20:18:40', '深圳', 64, 38, 86);
INSERT INTO `student` VALUES (1153, '萧子异', '521', '2006-10-31 10:27:56', '东莞', 38, 79, 39);
INSERT INTO `student` VALUES (1154, '廖宇宁', '493', '2013-04-08 23:20:56', '广州市', 40, 86, 43);
INSERT INTO `student` VALUES (1155, '许云熙', '125', '2005-06-04 09:36:31', '北京市', 42, 93, 83);
INSERT INTO `student` VALUES (1156, '韩晓明', '923', '2000-09-10 16:45:10', '中山', 40, 87, 92);
INSERT INTO `student` VALUES (1157, '孔宇宁', '780', '2013-10-23 15:22:34', '广州市', 78, 44, 60);
INSERT INTO `student` VALUES (1158, '姜云熙', '458', '2021-05-06 15:09:56', '中山', 83, 44, 82);
INSERT INTO `student` VALUES (1159, '刘睿', '776', '2000-09-17 03:26:08', '成都市', 46, 94, 38);
INSERT INTO `student` VALUES (1160, '程晓明', '981', '2008-05-10 01:27:43', '深圳', 69, 67, 55);
INSERT INTO `student` VALUES (1161, '汤秀英', '466', '2001-03-13 17:28:15', '北京市', 88, 35, 98);
INSERT INTO `student` VALUES (1162, '戴秀英', '328', '2014-07-07 07:00:39', '上海市', 38, 34, 82);
INSERT INTO `student` VALUES (1163, '彭震南', '557', '2015-07-31 17:53:57', '上海市', 56, 86, 47);
INSERT INTO `student` VALUES (1164, '姜晓明', '574', '2011-11-02 23:39:25', '北京市', 78, 36, 54);
INSERT INTO `student` VALUES (1165, '徐云熙', '898', '2021-06-06 23:36:48', '上海市', 30, 36, 70);
INSERT INTO `student` VALUES (1166, '杨晓明', '476', '2002-02-19 07:39:50', '深圳', 71, 37, 62);
INSERT INTO `student` VALUES (1167, '武子韬', '468', '2002-05-14 19:08:04', '广州市', 68, 49, 47);
INSERT INTO `student` VALUES (1168, '夏睿', '864', '2018-12-28 09:48:37', '广州市', 82, 48, 38);
INSERT INTO `student` VALUES (1169, '韦晓明', '388', '2014-12-07 19:32:52', '北京市', 69, 55, 65);
INSERT INTO `student` VALUES (1170, '邵秀英', '187', '2011-09-01 08:27:20', '广州市', 60, 79, 56);
INSERT INTO `student` VALUES (1171, '傅詩涵', '333', '2018-10-25 20:54:58', '成都市', 74, 60, 99);
INSERT INTO `student` VALUES (1172, '丁震南', '587', '2001-08-16 09:13:54', '东莞', 76, 34, 41);
INSERT INTO `student` VALUES (1173, '袁璐', '556', '2005-04-11 02:54:44', '上海市', 92, 88, 94);
INSERT INTO `student` VALUES (1174, '郑岚', '503', '2015-07-23 05:37:45', '上海市', 34, 88, 59);
INSERT INTO `student` VALUES (1175, '郭安琪', '408', '2006-04-03 00:54:47', '东莞', 48, 45, 95);
INSERT INTO `student` VALUES (1176, '吕致远', '703', '2019-04-16 10:48:33', '中山', 42, 46, 46);
INSERT INTO `student` VALUES (1177, '曹安琪', '565', '2004-09-22 22:43:22', '上海市', 57, 87, 96);
INSERT INTO `student` VALUES (1178, '曹秀英', '834', '2014-09-16 11:10:55', '东莞', 88, 76, 64);
INSERT INTO `student` VALUES (1179, '史詩涵', '582', '2016-03-23 16:30:04', '中山', 63, 95, 61);
INSERT INTO `student` VALUES (1180, '阎安琪', '152', '2020-02-23 17:07:45', '广州市', 93, 50, 73);
INSERT INTO `student` VALUES (1181, '戴致远', '274', '2008-07-22 07:54:07', '东莞', 92, 80, 87);
INSERT INTO `student` VALUES (1182, '卢睿', '399', '2016-11-09 20:18:40', '深圳', 64, 38, 86);
INSERT INTO `student` VALUES (1183, '萧子异', '521', '2006-10-31 10:27:56', '东莞', 38, 79, 39);
INSERT INTO `student` VALUES (1184, '廖宇宁', '493', '2013-04-08 23:20:56', '广州市', 40, 86, 43);
INSERT INTO `student` VALUES (1185, '许云熙', '125', '2005-06-04 09:36:31', '北京市', 42, 93, 83);
INSERT INTO `student` VALUES (1186, '韩晓明', '923', '2000-09-10 16:45:10', '中山', 40, 87, 92);
INSERT INTO `student` VALUES (1187, '孔宇宁', '780', '2013-10-23 15:22:34', '广州市', 78, 44, 60);
INSERT INTO `student` VALUES (1188, '姜云熙', '458', '2021-05-06 15:09:56', '中山', 83, 44, 82);
INSERT INTO `student` VALUES (1189, '刘睿', '776', '2000-09-17 03:26:08', '成都市', 46, 94, 38);
INSERT INTO `student` VALUES (1190, '程晓明', '981', '2008-05-10 01:27:43', '深圳', 69, 67, 55);
INSERT INTO `student` VALUES (1191, '汤秀英', '466', '2001-03-13 17:28:15', '北京市', 88, 35, 98);
INSERT INTO `student` VALUES (1192, '戴秀英', '328', '2014-07-07 07:00:39', '上海市', 38, 34, 82);
INSERT INTO `student` VALUES (1193, '彭震南', '557', '2015-07-31 17:53:57', '上海市', 56, 86, 47);
INSERT INTO `student` VALUES (1194, '姜晓明', '574', '2011-11-02 23:39:25', '北京市', 78, 36, 54);
INSERT INTO `student` VALUES (1195, '徐云熙', '898', '2021-06-06 23:36:48', '上海市', 30, 36, 70);
INSERT INTO `student` VALUES (1196, '杨晓明', '476', '2002-02-19 07:39:50', '深圳', 71, 37, 62);
INSERT INTO `student` VALUES (1197, '武子韬', '468', '2002-05-14 19:08:04', '广州市', 68, 49, 47);
INSERT INTO `student` VALUES (1198, '夏睿', '864', '2018-12-28 09:48:37', '广州市', 82, 48, 38);
INSERT INTO `student` VALUES (1199, '韦晓明', '388', '2014-12-07 19:32:52', '北京市', 69, 55, 65);
INSERT INTO `student` VALUES (1200, '邵秀英', '187', '2011-09-01 08:27:20', '广州市', 60, 79, 56);
INSERT INTO `student` VALUES (1201, '傅詩涵', '333', '2018-10-25 20:54:58', '成都市', 74, 60, 99);
INSERT INTO `student` VALUES (1202, '丁震南', '587', '2001-08-16 09:13:54', '东莞', 76, 34, 41);
